13:44:11 INFO  [o.s.c.s.GenericApplicationContext] Refreshing org.springframework.context.support.GenericApplicationContext@1e3118a: startup date [Thu Aug 14 13:44:11 EDT 2014]; root of context hierarchy
Caller+0	 at org.jboss.logging.LoggerProviders.find(LoggerProviders.java:33)
Caller+1	 at org.jboss.logging.LoggerProviders.<clinit>(LoggerProviders.java:28)
Caller+2	 at org.jboss.logging.Logger.getLogger(Logger.java:2163)
Caller+3	 at org.jboss.logging.Logger.getLogger(Logger.java:2188)
Caller+4	 at org.hibernate.jpa.HibernatePersistenceProvider.<clinit>(HibernatePersistenceProvider.java:53)
13:44:13 INFO  [o.s.j.d.DriverManagerDataSource] Loaded JDBC driver: com.mysql.jdbc.Driver
Caller+0	 at org.springframework.jdbc.datasource.DriverManagerDataSource.setDriverClassName(DriverManagerDataSource.java:153)
Caller+1	 at com.tcl.car.config.MainConfig.mySqlDataSource(MainConfig.java:52)
Caller+2	 at com.tcl.car.config.MainConfig.carEntityManagerFactory(MainConfig.java:87)
Caller+3	 at com.tcl.car.config.MainConfig$$EnhancerBySpringCGLIB$$7f6e95d7.CGLIB$carEntityManagerFactory$1(<generated>)
Caller+4	 at com.tcl.car.config.MainConfig$$EnhancerBySpringCGLIB$$7f6e95d7$$FastClassBySpringCGLIB$$74cd6637.invoke(<generated>)
13:44:13 INFO  [o.s.o.j.LocalContainerEntityManagerFactoryBean] Building JPA container EntityManagerFactory for persistence unit 'default'
Caller+0	 at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:287)
Caller+1	 at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:310)
Caller+2	 at com.tcl.car.config.MainConfig.carEntityManagerFactory(MainConfig.java:90)
Caller+3	 at com.tcl.car.config.MainConfig$$EnhancerBySpringCGLIB$$7f6e95d7.CGLIB$carEntityManagerFactory$1(<generated>)
Caller+4	 at com.tcl.car.config.MainConfig$$EnhancerBySpringCGLIB$$7f6e95d7$$FastClassBySpringCGLIB$$74cd6637.invoke(<generated>)
13:44:13 WARN  [o.h.ejb.HibernatePersistence  ] HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
Caller+0	 at org.hibernate.ejb.HibernatePersistence.logDeprecation(HibernatePersistence.java:58)
Caller+1	 at org.hibernate.ejb.HibernatePersistence.createContainerEntityManagerFactory(HibernatePersistence.java:66)
Caller+2	 at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:290)
Caller+3	 at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:310)
Caller+4	 at com.tcl.car.config.MainConfig.carEntityManagerFactory(MainConfig.java:90)
13:44:13 INFO  [o.h.j.internal.util.LogHelper ] HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
Caller+0	 at org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation(LogHelper.java:46)
Caller+1	 at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.<init>(EntityManagerFactoryBuilderImpl.java:194)
Caller+2	 at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.<init>(EntityManagerFactoryBuilderImpl.java:186)
Caller+3	 at org.hibernate.jpa.boot.spi.Bootstrap.getEntityManagerFactoryBuilder(Bootstrap.java:45)
Caller+4	 at org.hibernate.jpa.boot.spi.Bootstrap.getEntityManagerFactoryBuilder(Bootstrap.java:57)
13:44:14 INFO  [org.hibernate.Version         ] HHH000412: Hibernate Core {4.3.4.Final}
Caller+0	 at org.hibernate.Version.logVersion(Version.java:54)
Caller+1	 at org.hibernate.cfg.Environment.<clinit>(Environment.java:207)
Caller+2	 at org.hibernate.boot.registry.StandardServiceRegistryBuilder.<init>(StandardServiceRegistryBuilder.java:80)
Caller+3	 at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.<init>(EntityManagerFactoryBuilderImpl.java:208)
Caller+4	 at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.<init>(EntityManagerFactoryBuilderImpl.java:186)
13:44:14 INFO  [org.hibernate.cfg.Environment ] HHH000206: hibernate.properties not found
Caller+0	 at org.hibernate.cfg.Environment.<clinit>(Environment.java:239)
Caller+1	 at org.hibernate.boot.registry.StandardServiceRegistryBuilder.<init>(StandardServiceRegistryBuilder.java:80)
Caller+2	 at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.<init>(EntityManagerFactoryBuilderImpl.java:208)
Caller+3	 at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.<init>(EntityManagerFactoryBuilderImpl.java:186)
Caller+4	 at org.hibernate.jpa.boot.spi.Bootstrap.getEntityManagerFactoryBuilder(Bootstrap.java:45)
13:44:14 INFO  [org.hibernate.cfg.Environment ] HHH000021: Bytecode provider name : javassist
Caller+0	 at org.hibernate.cfg.Environment.buildBytecodeProvider(Environment.java:346)
Caller+1	 at org.hibernate.cfg.Environment.<clinit>(Environment.java:265)
Caller+2	 at org.hibernate.boot.registry.StandardServiceRegistryBuilder.<init>(StandardServiceRegistryBuilder.java:80)
Caller+3	 at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.<init>(EntityManagerFactoryBuilderImpl.java:208)
Caller+4	 at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.<init>(EntityManagerFactoryBuilderImpl.java:186)
13:44:15 INFO  [o.h.annotations.common.Version] HCANN000001: Hibernate Commons Annotations {4.0.4.Final}
Caller+0	 at org.hibernate.annotations.common.reflection.java.JavaReflectionManager.<clinit>(JavaReflectionManager.java:66)
Caller+1	 at org.hibernate.cfg.Configuration.createReflectionManager(Configuration.java:2547)
Caller+2	 at org.hibernate.cfg.Configuration.createReflectionManager(Configuration.java:2543)
Caller+3	 at org.hibernate.cfg.Configuration.reset(Configuration.java:298)
Caller+4	 at org.hibernate.cfg.Configuration.<init>(Configuration.java:289)
13:44:16 INFO  [org.hibernate.dialect.Dialect ] HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
Caller+0	 at org.hibernate.dialect.Dialect.<init>(Dialect.java:145)
Caller+1	 at org.hibernate.dialect.MySQLDialect.<init>(MySQLDialect.java:55)
Caller+2	 at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
Caller+3	 at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
Caller+4	 at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
13:44:17 INFO  [o.h.h.i.a.ASTQueryTranslatorFactory] HHH000397: Using ASTQueryTranslatorFactory
Caller+0	 at org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory.<init>(ASTQueryTranslatorFactory.java:47)
Caller+1	 at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
Caller+2	 at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
Caller+4	 at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
13:44:19 INFO  [o.h.tool.hbm2ddl.SchemaUpdate ] HHH000228: Running hbm2ddl schema update
Caller+0	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:182)
Caller+1	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:178)
Caller+2	 at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:522)
Caller+3	 at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1857)
Caller+4	 at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl$4.perform(EntityManagerFactoryBuilderImpl.java:850)
13:44:19 INFO  [o.h.tool.hbm2ddl.SchemaUpdate ] HHH000102: Fetching database metadata
Caller+0	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:193)
Caller+1	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:178)
Caller+2	 at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:522)
Caller+3	 at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1857)
Caller+4	 at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl$4.perform(EntityManagerFactoryBuilderImpl.java:850)
13:44:19 INFO  [o.h.tool.hbm2ddl.SchemaUpdate ] HHH000396: Updating schema
Caller+0	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:205)
Caller+1	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:178)
Caller+2	 at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:522)
Caller+3	 at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1857)
Caller+4	 at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl$4.perform(EntityManagerFactoryBuilderImpl.java:850)
13:44:19 INFO  [o.h.tool.hbm2ddl.TableMetadata] HHH000261: Table found: craiglist.privatepreownercar
Caller+0	 at org.hibernate.tool.hbm2ddl.TableMetadata.<init>(TableMetadata.java:66)
Caller+1	 at org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:141)
Caller+2	 at org.hibernate.cfg.Configuration.generateSchemaUpdateScriptList(Configuration.java:1202)
Caller+3	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:212)
Caller+4	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:178)
13:44:19 INFO  [o.h.tool.hbm2ddl.TableMetadata] HHH000037: Columns: [titlestatus, text, model, mileage, buystatus, makeyear, searchdate, transmission, url, id, source, color, vin, carcondition, selldate, sellprice, make]
Caller+0	 at org.hibernate.tool.hbm2ddl.TableMetadata.<init>(TableMetadata.java:67)
Caller+1	 at org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:141)
Caller+2	 at org.hibernate.cfg.Configuration.generateSchemaUpdateScriptList(Configuration.java:1202)
Caller+3	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:212)
Caller+4	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:178)
13:44:19 INFO  [o.h.tool.hbm2ddl.TableMetadata] HHH000108: Foreign keys: []
Caller+0	 at org.hibernate.tool.hbm2ddl.TableMetadata.<init>(TableMetadata.java:69)
Caller+1	 at org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:141)
Caller+2	 at org.hibernate.cfg.Configuration.generateSchemaUpdateScriptList(Configuration.java:1202)
Caller+3	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:212)
Caller+4	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:178)
13:44:19 INFO  [o.h.tool.hbm2ddl.TableMetadata] HHH000126: Indexes: [primary]
Caller+0	 at org.hibernate.tool.hbm2ddl.TableMetadata.<init>(TableMetadata.java:70)
Caller+1	 at org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:141)
Caller+2	 at org.hibernate.cfg.Configuration.generateSchemaUpdateScriptList(Configuration.java:1202)
Caller+3	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:212)
Caller+4	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:178)
13:44:19 INFO  [o.h.tool.hbm2ddl.SchemaUpdate ] HHH000232: Schema update complete
Caller+0	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:242)
Caller+1	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:178)
Caller+2	 at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:522)
Caller+3	 at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1857)
Caller+4	 at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl$4.perform(EntityManagerFactoryBuilderImpl.java:850)
13:44:21 INFO  [o.s.j.d.DriverManagerDataSource] Loaded JDBC driver: com.mysql.jdbc.Driver
Caller+0	 at org.springframework.jdbc.datasource.DriverManagerDataSource.setDriverClassName(DriverManagerDataSource.java:153)
Caller+1	 at com.tcl.car.config.MainConfig.mySqlDataSource(MainConfig.java:52)
Caller+2	 at com.tcl.car.config.MainConfig.rautoJdbcTemplate(MainConfig.java:71)
Caller+3	 at com.tcl.car.config.MainConfig$$EnhancerBySpringCGLIB$$7f6e95d7.CGLIB$rautoJdbcTemplate$0(<generated>)
Caller+4	 at com.tcl.car.config.MainConfig$$EnhancerBySpringCGLIB$$7f6e95d7$$FastClassBySpringCGLIB$$74cd6637.invoke(<generated>)
13:44:22 DEBUG [c.t.c.s.RegularCraiglistCrawlerService] begin running crawler
Caller+0	 at com.tcl.craiglist.service.RegularCraiglistCrawlerService.crawler(RegularCraiglistCrawlerService.java:23)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
13:44:22 DEBUG [JpaTest                       ] item size:0
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
13:44:23 INFO  [o.s.c.s.GenericApplicationContext] Closing org.springframework.context.support.GenericApplicationContext@1e3118a: startup date [Thu Aug 14 13:44:11 EDT 2014]; root of context hierarchy
Caller+0	 at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:873)
Caller+1	 at org.springframework.context.support.AbstractApplicationContext$1.run(AbstractApplicationContext.java:809)
13:50:14 INFO  [o.s.c.s.GenericApplicationContext] Refreshing org.springframework.context.support.GenericApplicationContext@94884d: startup date [Thu Aug 14 13:50:14 EDT 2014]; root of context hierarchy
Caller+0	 at org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:513)
Caller+1	 at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:451)
Caller+2	 at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:121)
Caller+3	 at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:60)
Caller+4	 at org.springframework.test.context.CacheAwareContextLoaderDelegate.loadContextInternal(CacheAwareContextLoaderDelegate.java:64)
13:50:15 INFO  [o.s.b.f.a.AutowiredAnnotationBeanPostProcessor] JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
Caller+0	 at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.<init>(AutowiredAnnotationBeanPostProcessor.java:141)
Caller+1	 at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
Caller+2	 at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
Caller+4	 at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
13:50:15 INFO  [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] Bean 'org.springframework.scheduling.annotation.SchedulingConfiguration' of type [class org.springframework.scheduling.annotation.SchedulingConfiguration$$EnhancerBySpringCGLIB$$6c493d38] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
Caller+0	 at org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization(PostProcessorRegistrationDelegate.java:309)
Caller+1	 at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsAfterInitialization(AbstractAutowireCapableBeanFactory.java:421)
Caller+2	 at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1558)
Caller+3	 at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:539)
Caller+4	 at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:475)
13:50:15 DEBUG [org.jboss.logging             ] Logging Provider: org.jboss.logging.Slf4jLoggerProvider
Caller+0	 at org.jboss.logging.LoggerProviders.find(LoggerProviders.java:33)
Caller+1	 at org.jboss.logging.LoggerProviders.<clinit>(LoggerProviders.java:28)
Caller+2	 at org.jboss.logging.Logger.getLogger(Logger.java:2163)
Caller+3	 at org.jboss.logging.Logger.getLogger(Logger.java:2188)
Caller+4	 at org.hibernate.jpa.HibernatePersistenceProvider.<clinit>(HibernatePersistenceProvider.java:53)
13:50:15 INFO  [o.s.j.d.DriverManagerDataSource] Loaded JDBC driver: com.mysql.jdbc.Driver
Caller+0	 at org.springframework.jdbc.datasource.DriverManagerDataSource.setDriverClassName(DriverManagerDataSource.java:153)
Caller+1	 at com.tcl.car.config.MainConfig.mySqlDataSource(MainConfig.java:52)
Caller+2	 at com.tcl.car.config.MainConfig.carEntityManagerFactory(MainConfig.java:87)
Caller+3	 at com.tcl.car.config.MainConfig$$EnhancerBySpringCGLIB$$7749fad1.CGLIB$carEntityManagerFactory$1(<generated>)
Caller+4	 at com.tcl.car.config.MainConfig$$EnhancerBySpringCGLIB$$7749fad1$$FastClassBySpringCGLIB$$b8c7e3b7.invoke(<generated>)
13:50:15 INFO  [o.s.o.j.LocalContainerEntityManagerFactoryBean] Building JPA container EntityManagerFactory for persistence unit 'default'
Caller+0	 at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:287)
Caller+1	 at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:310)
Caller+2	 at com.tcl.car.config.MainConfig.carEntityManagerFactory(MainConfig.java:90)
Caller+3	 at com.tcl.car.config.MainConfig$$EnhancerBySpringCGLIB$$7749fad1.CGLIB$carEntityManagerFactory$1(<generated>)
Caller+4	 at com.tcl.car.config.MainConfig$$EnhancerBySpringCGLIB$$7749fad1$$FastClassBySpringCGLIB$$b8c7e3b7.invoke(<generated>)
13:50:15 WARN  [o.h.ejb.HibernatePersistence  ] HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
Caller+0	 at org.hibernate.ejb.HibernatePersistence.logDeprecation(HibernatePersistence.java:58)
Caller+1	 at org.hibernate.ejb.HibernatePersistence.createContainerEntityManagerFactory(HibernatePersistence.java:66)
Caller+2	 at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:290)
Caller+3	 at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:310)
Caller+4	 at com.tcl.car.config.MainConfig.carEntityManagerFactory(MainConfig.java:90)
13:50:15 INFO  [o.h.j.internal.util.LogHelper ] HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
Caller+0	 at org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation(LogHelper.java:46)
Caller+1	 at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.<init>(EntityManagerFactoryBuilderImpl.java:194)
Caller+2	 at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.<init>(EntityManagerFactoryBuilderImpl.java:186)
Caller+3	 at org.hibernate.jpa.boot.spi.Bootstrap.getEntityManagerFactoryBuilder(Bootstrap.java:45)
Caller+4	 at org.hibernate.jpa.boot.spi.Bootstrap.getEntityManagerFactoryBuilder(Bootstrap.java:57)
13:50:15 INFO  [org.hibernate.Version         ] HHH000412: Hibernate Core {4.3.4.Final}
Caller+0	 at org.hibernate.Version.logVersion(Version.java:54)
Caller+1	 at org.hibernate.cfg.Environment.<clinit>(Environment.java:207)
Caller+2	 at org.hibernate.boot.registry.StandardServiceRegistryBuilder.<init>(StandardServiceRegistryBuilder.java:80)
Caller+3	 at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.<init>(EntityManagerFactoryBuilderImpl.java:208)
Caller+4	 at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.<init>(EntityManagerFactoryBuilderImpl.java:186)
13:50:15 INFO  [org.hibernate.cfg.Environment ] HHH000206: hibernate.properties not found
Caller+0	 at org.hibernate.cfg.Environment.<clinit>(Environment.java:239)
Caller+1	 at org.hibernate.boot.registry.StandardServiceRegistryBuilder.<init>(StandardServiceRegistryBuilder.java:80)
Caller+2	 at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.<init>(EntityManagerFactoryBuilderImpl.java:208)
Caller+3	 at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.<init>(EntityManagerFactoryBuilderImpl.java:186)
Caller+4	 at org.hibernate.jpa.boot.spi.Bootstrap.getEntityManagerFactoryBuilder(Bootstrap.java:45)
13:50:15 INFO  [org.hibernate.cfg.Environment ] HHH000021: Bytecode provider name : javassist
Caller+0	 at org.hibernate.cfg.Environment.buildBytecodeProvider(Environment.java:346)
Caller+1	 at org.hibernate.cfg.Environment.<clinit>(Environment.java:265)
Caller+2	 at org.hibernate.boot.registry.StandardServiceRegistryBuilder.<init>(StandardServiceRegistryBuilder.java:80)
Caller+3	 at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.<init>(EntityManagerFactoryBuilderImpl.java:208)
Caller+4	 at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.<init>(EntityManagerFactoryBuilderImpl.java:186)
13:50:16 INFO  [o.h.annotations.common.Version] HCANN000001: Hibernate Commons Annotations {4.0.4.Final}
Caller+0	 at org.hibernate.annotations.common.reflection.java.JavaReflectionManager.<clinit>(JavaReflectionManager.java:66)
Caller+1	 at org.hibernate.cfg.Configuration.createReflectionManager(Configuration.java:2547)
Caller+2	 at org.hibernate.cfg.Configuration.createReflectionManager(Configuration.java:2543)
Caller+3	 at org.hibernate.cfg.Configuration.reset(Configuration.java:298)
Caller+4	 at org.hibernate.cfg.Configuration.<init>(Configuration.java:289)
13:50:16 INFO  [org.hibernate.dialect.Dialect ] HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
Caller+0	 at org.hibernate.dialect.Dialect.<init>(Dialect.java:145)
Caller+1	 at org.hibernate.dialect.MySQLDialect.<init>(MySQLDialect.java:55)
Caller+2	 at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
Caller+3	 at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
Caller+4	 at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
13:50:17 INFO  [o.h.h.i.a.ASTQueryTranslatorFactory] HHH000397: Using ASTQueryTranslatorFactory
Caller+0	 at org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory.<init>(ASTQueryTranslatorFactory.java:47)
Caller+1	 at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
Caller+2	 at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
Caller+4	 at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
13:50:18 INFO  [o.h.tool.hbm2ddl.SchemaUpdate ] HHH000228: Running hbm2ddl schema update
Caller+0	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:182)
Caller+1	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:178)
Caller+2	 at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:522)
Caller+3	 at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1857)
Caller+4	 at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl$4.perform(EntityManagerFactoryBuilderImpl.java:850)
